sensor_id,station_id,sensor_name,sensor_stage,sensor_type,manufacturer,model,unit_group,installation_date,calibration_date,sensor_status
EG-DW-0001-RAW_INTAKE,EG-DW-0001,Cairo Drinking Water Plant 1 Raw Intake Sensor,raw_intake,multi-parameter,ABB,MP-200,mixed,2022-06-17,2024-08-02,Active
EG-DW-0001-SEDIMENTATION_OUTLET,EG-DW-0001,Cairo Drinking Water Plant 1 Sedimentation Outlet Sensor,sedimentation_outlet,clarifier-monitor,Siemens,CL-210,mixed,2022-06-17,2023-10-22,Active
EG-DW-0001-FILTRATION_OUTLET,EG-DW-0001,Cairo Drinking Water Plant 1 Filtration Outlet Sensor,filtration_outlet,filter-monitor,Endress+Hauser,BackwashEye,mixed,2022-06-17,2025-03-03,Faulty
EG-DW-0001-FINAL_OUTLET,EG-DW-0001,Cairo Drinking Water Plant 1 Final Outlet Sensor,final_outlet,final-quality-monitor,Endress+Hauser,OutletGuard-X,mixed,2022-06-17,2025-02-10,Maintenance
EG-DW-0002-RAW_INTAKE,EG-DW-0002,Cairo Drinking Water Plant 2 Raw Intake Sensor,raw_intake,multi-parameter,ABB,MP-100,mixed,2022-09-12,2024-06-17,Active
EG-DW-0002-SEDIMENTATION_OUTLET,EG-DW-0002,Cairo Drinking Water Plant 2 Sedimentation Outlet Sensor,sedimentation_outlet,clarifier-monitor,Yokogawa,SettloTrack-5,mixed,2022-09-12,2024-03-11,Active
EG-DW-0002-FILTRATION_OUTLET,EG-DW-0002,Cairo Drinking Water Plant 2 Filtration Outlet Sensor,filtration_outlet,filter-monitor,Siemens,FLT-330,mixed,2022-09-12,2026-07-09,Active
EG-DW-0002-FINAL_OUTLET,EG-DW-0002,Cairo Drinking Water Plant 2 Final Outlet Sensor,final_outlet,final-quality-monitor,ABB,ChloroSafe,mixed,2022-09-12,2023-09-08,Active
EG-DW-0003-RAW_INTAKE,EG-DW-0003,Giza Drinking Water Plant 1 Raw Intake Sensor,raw_intake,multi-parameter,Endress+Hauser,AquaSense-X,mixed,2017-06-19,2026-07-24,Active
EG-DW-0003-SEDIMENTATION_OUTLET,EG-DW-0003,Giza Drinking Water Plant 1 Sedimentation Outlet Sensor,sedimentation_outlet,clarifier-monitor,ABB,Clarifier-Pro,mixed,2017-06-19,2024-04-10,Faulty
EG-DW-0003-FILTRATION_OUTLET,EG-DW-0003,Giza Drinking Water Plant 1 Filtration Outlet Sensor,filtration_outlet,filter-monitor,Endress+Hauser,FLT-330,mixed,2017-06-19,2026-02-07,Active
EG-DW-0003-FINAL_OUTLET,EG-DW-0003,Giza Drinking Water Plant 1 Final Outlet Sensor,final_outlet,final-quality-monitor,ABB,OutletGuard-X,mixed,2017-06-19,2026-04-11,Active
EG-DW-0004-RAW_INTAKE,EG-DW-0004,Giza Drinking Water Plant 2 Raw Intake Sensor,raw_intake,multi-parameter,ABB,AquaSense-X,mixed,2015-07-06,2025-09-01,Active
EG-DW-0004-SEDIMENTATION_OUTLET,EG-DW-0004,Giza Drinking Water Plant 2 Sedimentation Outlet Sensor,sedimentation_outlet,clarifier-monitor,Endress+Hauser,SettloTrack-5,mixed,2015-07-06,2024-05-17,Active
EG-DW-0004-FILTRATION_OUTLET,EG-DW-0004,Giza Drinking Water Plant 2 Filtration Outlet Sensor,filtration_outlet,filter-monitor,Hach,FilterSense-9,mixed,2015-07-06,2024-08-27,Maintenance
EG-DW-0004-FINAL_OUTLET,EG-DW-0004,Giza Drinking Water Plant 2 Final Outlet Sensor,final_outlet,final-quality-monitor,Endress+Hauser,OutletGuard-X,mixed,2015-07-06,2026-02-13,Active
EG-DW-0005-RAW_INTAKE,EG-DW-0005,Alexandria Drinking Water Plant 1 Raw Intake Sensor,raw_intake,multi-parameter,Endress+Hauser,MP-100,mixed,2021-08-21,2025-07-22,Active
EG-DW-0005-SEDIMENTATION_OUTLET,EG-DW-0005,Alexandria Drinking Water Plant 1 Sedimentation Outlet Sensor,sedimentation_outlet,clarifier-monitor,ABB,CL-210,mixed,2021-08-21,2024-02-05,Active
EG-DW-0005-FILTRATION_OUTLET,EG-DW-0005,Alexandria Drinking Water Plant 1 Filtration Outlet Sensor,filtration_outlet,filter-monitor,Endress+Hauser,FLT-330,mixed,2021-08-21,2026-01-26,Active
EG-DW-0005-FINAL_OUTLET,EG-DW-0005,Alexandria Drinking Water Plant 1 Final Outlet Sensor,final_outlet,final-quality-monitor,ABB,OutletGuard-X,mixed,2021-08-21,2025-07-01,Active
EG-DW-0006-RAW_INTAKE,EG-DW-0006,Alexandria Drinking Water Plant 2 Raw Intake Sensor,raw_intake,multi-parameter,Endress+Hauser,MP-100,mixed,2014-09-27,2024-04-19,Active
EG-DW-0006-SEDIMENTATION_OUTLET,EG-DW-0006,Alexandria Drinking Water Plant 2 Sedimentation Outlet Sensor,sedimentation_outlet,clarifier-monitor,Yokogawa,SettloTrack-5,mixed,2014-09-27,2026-05-14,Active
EG-DW-0006-FILTRATION_OUTLET,EG-DW-0006,Alexandria Drinking Water Plant 2 Filtration Outlet Sensor,filtration_outlet,filter-monitor,ABB,BackwashEye,mixed,2014-09-27,2026-02-07,Active
EG-DW-0006-FINAL_OUTLET,EG-DW-0006,Alexandria Drinking Water Plant 2 Final Outlet Sensor,final_outlet,final-quality-monitor,Yokogawa,OutletGuard-X,mixed,2014-09-27,2026-11-16,Active
EG-DW-0007-RAW_INTAKE,EG-DW-0007,Dakahlia Drinking Water Plant 1 Raw Intake Sensor,raw_intake,multi-parameter,Yokogawa,MP-200,mixed,2016-05-02,2026-09-04,Active
EG-DW-0007-SEDIMENTATION_OUTLET,EG-DW-0007,Dakahlia Drinking Water Plant 1 Sedimentation Outlet Sensor,sedimentation_outlet,clarifier-monitor,Endress+Hauser,SettloTrack-5,mixed,2016-05-02,2025-11-19,Active
EG-DW-0007-FILTRATION_OUTLET,EG-DW-0007,Dakahlia Drinking Water Plant 1 Filtration Outlet Sensor,filtration_outlet,filter-monitor,Siemens,BackwashEye,mixed,2016-05-02,2025-04-01,Active
EG-DW-0007-FINAL_OUTLET,EG-DW-0007,Dakahlia Drinking Water Plant 1 Final Outlet Sensor,final_outlet,final-quality-monitor,ABB,FQ-500,mixed,2016-05-02,2026-03-08,Active
EG-DW-0008-RAW_INTAKE,EG-DW-0008,Dakahlia Drinking Water Plant 2 Raw Intake Sensor,raw_intake,multi-parameter,Hach,AquaSense-X,mixed,2005-03-26,2026-10-16,Active
EG-DW-0008-SEDIMENTATION_OUTLET,EG-DW-0008,Dakahlia Drinking Water Plant 2 Sedimentation Outlet Sensor,sedimentation_outlet,clarifier-monitor,ABB,Clarifier-Pro,mixed,2005-03-26,2025-01-04,Active
EG-DW-0008-FILTRATION_OUTLET,EG-DW-0008,Dakahlia Drinking Water Plant 2 Filtration Outlet Sensor,filtration_outlet,filter-monitor,ABB,BackwashEye,mixed,2005-03-26,2025-04-05,Active
EG-DW-0008-FINAL_OUTLET,EG-DW-0008,Dakahlia Drinking Water Plant 2 Final Outlet Sensor,final_outlet,final-quality-monitor,Hach,ChloroSafe,mixed,2005-03-26,2023-07-03,Faulty
EG-DW-0009-RAW_INTAKE,EG-DW-0009,Red Sea Drinking Water Plant 1 Raw Intake Sensor,raw_intake,multi-parameter,Yokogawa,MP-200,mixed,2024-12-25,2023-06-02,Active
EG-DW-0009-SEDIMENTATION_OUTLET,EG-DW-0009,Red Sea Drinking Water Plant 1 Sedimentation Outlet Sensor,sedimentation_outlet,clarifier-monitor,Yokogawa,SettloTrack-5,mixed,2024-12-25,2023-01-05,Maintenance
EG-DW-0009-FILTRATION_OUTLET,EG-DW-0009,Red Sea Drinking Water Plant 1 Filtration Outlet Sensor,filtration_outlet,filter-monitor,Hach,FilterSense-9,mixed,2024-12-25,2024-07-28,Active
EG-DW-0009-FINAL_OUTLET,EG-DW-0009,Red Sea Drinking Water Plant 1 Final Outlet Sensor,final_outlet,final-quality-monitor,Siemens,ChloroSafe,mixed,2024-12-25,2024-09-07,Active
EG-DW-0010-RAW_INTAKE,EG-DW-0010,Red Sea Drinking Water Plant 2 Raw Intake Sensor,raw_intake,multi-parameter,ABB,MP-100,mixed,2016-08-18,2025-07-06,Active
EG-DW-0010-SEDIMENTATION_OUTLET,EG-DW-0010,Red Sea Drinking Water Plant 2 Sedimentation Outlet Sensor,sedimentation_outlet,clarifier-monitor,Yokogawa,Clarifier-Pro,mixed,2016-08-18,2024-12-18,Active
EG-DW-0010-FILTRATION_OUTLET,EG-DW-0010,Red Sea Drinking Water Plant 2 Filtration Outlet Sensor,filtration_outlet,filter-monitor,Yokogawa,BackwashEye,mixed,2016-08-18,2025-04-10,Active
EG-DW-0010-FINAL_OUTLET,EG-DW-0010,Red Sea Drinking Water Plant 2 Final Outlet Sensor,final_outlet,final-quality-monitor,Hach,OutletGuard-X,mixed,2016-08-18,2024-07-28,Active
EG-DW-0011-RAW_INTAKE,EG-DW-0011,Beheira Drinking Water Plant 1 Raw Intake Sensor,raw_intake,multi-parameter,Siemens,MP-200,mixed,2005-11-05,2024-08-27,Active
EG-DW-0011-SEDIMENTATION_OUTLET,EG-DW-0011,Beheira Drinking Water Plant 1 Sedimentation Outlet Sensor,sedimentation_outlet,clarifier-monitor,Hach,Clarifier-Pro,mixed,2005-11-05,2023-12-12,Active
EG-DW-0011-FILTRATION_OUTLET,EG-DW-0011,Beheira Drinking Water Plant 1 Filtration Outlet Sensor,filtration_outlet,filter-monitor,Endress+Hauser,FLT-330,mixed,2005-11-05,2025-03-26,Active
EG-DW-0011-FINAL_OUTLET,EG-DW-0011,Beheira Drinking Water Plant 1 Final Outlet Sensor,final_outlet,final-quality-monitor,Hach,FQ-500,mixed,2005-11-05,2026-11-27,Active
EG-DW-0012-RAW_INTAKE,EG-DW-0012,Beheira Drinking Water Plant 2 Raw Intake Sensor,raw_intake,multi-parameter,Endress+Hauser,MP-100,mixed,2020-01-27,2023-02-16,Active
EG-DW-0012-SEDIMENTATION_OUTLET,EG-DW-0012,Beheira Drinking Water Plant 2 Sedimentation Outlet Sensor,sedimentation_outlet,clarifier-monitor,Endress+Hauser,SettloTrack-5,mixed,2020-01-27,2024-03-03,Active
EG-DW-0012-FILTRATION_OUTLET,EG-DW-0012,Beheira Drinking Water Plant 2 Filtration Outlet Sensor,filtration_outlet,filter-monitor,ABB,FLT-330,mixed,2020-01-27,2026-11-14,Active
EG-DW-0012-FINAL_OUTLET,EG-DW-0012,Beheira Drinking Water Plant 2 Final Outlet Sensor,final_outlet,final-quality-monitor,Endress+Hauser,OutletGuard-X,mixed,2020-01-27,2024-07-26,Active
EG-DW-0013-RAW_INTAKE,EG-DW-0013,Fayoum Drinking Water Plant 1 Raw Intake Sensor,raw_intake,multi-parameter,ABB,MP-100,mixed,2012-07-26,2025-05-02,Active
