station_id,station_name,governorate,city,latitude,longitude,water_source_type,station_category,plant_capacity_m3_day,operational_status,commission_date,data_source
EG-DW-0001,Cairo Drinking Water Plant 1,Cairo,Cairo,29.992789,31.248779,Nile,Drinking,651059,Active,2022-06-17,Simulation Metadata Seeder
EG-DW-0002,Cairo Drinking Water Plant 2,Cairo,Cairo,30.054384,31.17888,Nile,Drinking,896151,Active,2022-09-12,Simulation Metadata Seeder
EG-DW-0003,Giza Drinking Water Plant 1,Giza,Giza,29.990458,31.244909,Nile,Drinking,698538,Active,2017-06-19,Simulation Metadata Seeder
EG-DW-0004,Giza Drinking Water Plant 2,Giza,Giza,30.002877,31.195084,Nile,Drinking,543345,Active,2015-07-06,Simulation Metadata Seeder
EG-DW-0005,Alexandria Drinking Water Plant 1,Alexandria,Alexandria,31.140994,29.968163,Canal,Drinking,558662,Active,2021-08-21,Simulation Metadata Seeder
EG-DW-0006,Alexandria Drinking Water Plant 2,Alexandria,Alexandria,31.130614,29.860113,Canal,Drinking,385694,Active,2014-09-27,Simulation Metadata Seeder
EG-DW-0007,Dakahlia Drinking Water Plant 1,Dakahlia,Mansoura,31.116668,31.452034,Nile,Drinking,256705,Active,2016-05-02,Simulation Metadata Seeder
EG-DW-0008,Dakahlia Drinking Water Plant 2,Dakahlia,Mansoura,31.039946,31.401972,Nile,Drinking,156318,Inactive,2005-03-26,Simulation Metadata Seeder
EG-DW-0009,Red Sea Drinking Water Plant 1,Red Sea,Hurghada,27.226938,33.850006,Desalinated Blend,Drinking,143279,Active,2024-12-25,Simulation Metadata Seeder
EG-DW-0010,Red Sea Drinking Water Plant 2,Red Sea,Hurghada,27.276262,33.85907,Desalinated Blend,Drinking,178784,Active,2016-08-18,Simulation Metadata Seeder
EG-DW-0011,Beheira Drinking Water Plant 1,Beheira,Damanhur,30.991748,30.453585,Canal,Drinking,268063,Active,2005-11-05,Simulation Metadata Seeder
EG-DW-0012,Beheira Drinking Water Plant 2,Beheira,Damanhur,31.061718,30.414405,Canal,Drinking,349875,Active,2020-01-27,Simulation Metadata Seeder
EG-DW-0013,Fayoum Drinking Water Plant 1,Fayoum,Fayoum,29.371478,30.858218,Canal,Drinking,248558,Active,2012-07-26,Simulation Metadata Seeder
EG-DW-0014,Fayoum Drinking Water Plant 2,Fayoum,Fayoum,29.270487,30.857765,Canal,Drinking,306904,Active,2019-11-17,Simulation Metadata Seeder
EG-DW-0015,Gharbia Drinking Water Plant 1,Gharbia,Tanta,30.762586,30.924285,Canal,Drinking,352285,Active,2009-09-04,Simulation Metadata Seeder
EG-DW-0016,Gharbia Drinking Water Plant 2,Gharbia,Tanta,30.767325,31.020178,Canal,Drinking,152506,Under Maintenance,2011-12-11,Simulation Metadata Seeder
EG-DW-0017,Ismailia Drinking Water Plant 1,Ismailia,Ismailia,30.592612,32.321441,Canal,Drinking,370374,Active,2024-04-07,Simulation Metadata Seeder
